303,Tee or Wye,0,0,N/A,11.8623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Tee or Wye,0,0,N/A,11.9783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Tee or Wye,0,0,N/A,12.2676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Tee or Wye,0,0,N/A,12.5331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Tee or Wye,0,0,N/A,11.6133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Tee or Wye,0,0,N/A,12.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,Tee or Wye,0,0,N/A,10.8625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Tee or Wye,0,0,N/A,12.1407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Tee or Wye,0,0,N/A,9.7721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Tee or Wye,0,0,N/A,12.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valve Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valve,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Valve,0,1.217062,1501.466,12.5809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Valve,0,1.990655,1920.246,11.2085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Valve,0,-0.206083,-1849.535,13.0356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Valve,0,0.991388,480,11.7584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Valve,0,0.002444,98.966,11.8373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Valve,0,0.079866,565.702,11.8169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Valve,0,0.035774,163.2,11.5876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Valve,0,0.217602,402.502,11.4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Valve,0,0.759055,420.006,11.6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Valve,0,6.196175,1200,6.7669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Valve,0,1.041577,492,11.6101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Valve,0,0.18455,370.674,11.7474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Valve,0,0.153812,338.4,11.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Valve,0,0.714987,729.6,7.9222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X48,Valve,0,No Solution,0,12.0302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Valve,0,0.112594,671.683,12.0631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Valve,0,0.237803,1986.786,12.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Valve,0,0.237803,1986.786,11.9471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Valve,0,0,0,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Valve,0,0.366031,2464.91,12.0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Valve,0,0.327885,114.222,10.8748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Valve,0,0.183308,206.4,12.4517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Valve,0,0,0,13.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Valve,0,0.893566,3851.283,13.7997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Valve,0,0.272141,2125.393,13.9568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Valve,0,0.252829,242.4,13.7618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Valve,0,6.474606,286.771,11.7571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Valve,0,0,0,13.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Valve,0,0.050575,108.415,13.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Valve,0,1.323583,129.66,12.2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Valve,0,0.286586,258.076,12.9676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Valve,0,0.077725,134.4,12.8704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Valve,0,0.179069,204,12.7919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Valve,0,0,0,12.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Valve,0,1.212724,950.204,12.1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Valve,0,1.599927,1091.405,12.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Valve,0,0.022306,72,9.4455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Valve,0,0.185187,48.499,13.4178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Valve,0,0.105029,3234.236,13.3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Valve,0,1.223058,220.603,13.0867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Valve,0,0.005577,36,13.4089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Valve,0,0.785051,1773.6,9.2941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Valve,0,0,0,9.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Valve,0,0.314265,483.708,8.4098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Valve,0,0.113456,458.429,8.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Valve,0,0.411423,553.452,8.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Valve,0,0.306743,477.884,8.9988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Valve,0,0,0,9.2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Valve,0,0.135721,177.6,7.2206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Valve,0,0.010274,159.68,13.4827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Valve,0,-0.006002,-321.04,11.8316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Valve,0,0.256506,3925.254,12.5204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Valve,0,0.052861,362.194,13.3744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Valve,0,0.025104,249.6,11.2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Valve,0,0.41188,564.864,10.9099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Valve,0,0.339274,512.666,8.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Valve,0,0,0,13.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Valve,0,0,0,13.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Valve,0,0,0,14.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Valve,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Valve,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Valve,0,0.148928,3851.283,12.9042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Valve,0,0.214496,729.6,5.6827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Valve,0,0.06655,53.081,9.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Valve,0,0,0,13.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Valve,0,0.028069,263.93,9.9734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Valve,0,0.339274,512.666,6.4327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Valve,0,0.112211,3342.991,12.9416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Valve,0,0,0,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Valve,0,0.0776,2780.032,11.9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Valve,0,0.008693,930.497,12.0207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Valve,0,-0.034347,-1849.535,11.9893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Valve,0,0.022008,1480.497,12.3041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
